check 30/32: NITRO_PRESET=vercel pnpm --filter @turboslide/studio build:deploy && node scripts/check-vercel-output.mjs
packages/native/npm/darwin-x64           | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-musl       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/win32-x64-msvc       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["win32"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
$ vite build -c vite.deploy.config.ts
[nitro:vercel] ℹ Using nodejs24.x runtime.
[nitro:vercel] ℹ Using web entry format.
vite v8.2.2 building client environment for production...
transforming...

[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/snapshots.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:os" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:zlib" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/png.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 1039 modules transformed.
rendering chunks...
computing gzip size...
.vercel/output/static/assets/perlin-noise-HyUCU2qR.webp               4.51 kB
.vercel/output/static/assets/swirl-BLfwsv68.webp                      5.15 kB
.vercel/output/static/assets/spiral-BDGKaJPq.webp                     6.05 kB
.vercel/output/static/assets/god-rays-BGhUncmu.webp                   7.96 kB
.vercel/output/static/assets/grain-gradient-BJp0F6mb.webp             8.98 kB
.vercel/output/static/assets/waves-C8ujZ9i0.webp                      9.82 kB
.vercel/output/static/assets/dither.worker-DEdJgEjO.js               33.37 kB
.vercel/output/static/assets/turboslide_native_bg-CWMXbtlx.wasm     273.86 kB │ gzip: 109.97 kB
.vercel/output/static/assets/InterVariable-DiVDrmQJ.woff2           352.24 kB
.vercel/output/static/assets/InterVariable-Italic-FCBEiFp6.woff2    387.97 kB
node_modules/.nitro/vite/services/ssr/assets/secret-CNn5S_rW.js                               11.07 kB │ gzip:   3.95 kB
node_modules/.nitro/vite/services/ssr/assets/decks-B1tmWewn.js                                11.09 kB │ gzip:   4.03 kB
node_modules/.nitro/vite/services/ssr/assets/print._deckId-CWMOEPN4.js                        11.09 kB │ gzip:   3.75 kB
node_modules/.nitro/vite/services/ssr/assets/bundle-core-0w7HrIR4.js                          11.16 kB │ gzip:   4.40 kB
node_modules/.nitro/vite/services/ssr/assets/write-B27sr3Uf.js                                11.60 kB │ gzip:   4.54 kB
node_modules/.nitro/vite/services/ssr/assets/protocol-jVKvPMER.js                             11.98 kB │ gzip:   4.19 kB
node_modules/.nitro/vite/services/ssr/assets/DiagramPanel-BpxX3ABl.js                         12.09 kB │ gzip:   3.63 kB
node_modules/.nitro/vite/services/ssr/assets/export-sync-DaIUYIgd.js                          12.20 kB │ gzip:   4.56 kB
node_modules/.nitro/vite/services/ssr/assets/templates-D4yO9s3P.js                            13.44 kB │ gzip:   3.81 kB
node_modules/.nitro/vite/services/ssr/assets/decks.trash-9L-NquZa.js                          13.56 kB │ gzip:   4.40 kB
node_modules/.nitro/vite/services/ssr/assets/Tailor-3bxUffs3.js                               13.93 kB │ gzip:   4.69 kB
node_modules/.nitro/vite/services/ssr/assets/DeckViewer-BtncwZ0H.js                           14.48 kB │ gzip:   5.34 kB
node_modules/.nitro/vite/services/ssr/assets/auth-BH8o57mv.js                                 14.68 kB │ gzip:   5.19 kB
node_modules/.nitro/vite/services/ssr/assets/dist-Dcsf1esu.js                                 14.69 kB │ gzip:   4.15 kB
node_modules/.nitro/vite/services/ssr/assets/sessions-CKvJSQg4.js                             14.83 kB │ gzip:   5.06 kB
node_modules/.nitro/vite/services/ssr/assets/decks.templates-DVbHsulk.js                      16.40 kB │ gzip:   4.86 kB
node_modules/.nitro/vite/services/ssr/assets/Download-871viI2Z.js                             16.51 kB │ gzip:   5.07 kB
node_modules/.nitro/vite/services/ssr/assets/download-BzW8fM4I.js                             18.02 kB │ gzip:   6.72 kB
node_modules/.nitro/vite/services/ssr/assets/headers-nRJzoJEq.js                              18.22 kB │ gzip:   6.34 kB
node_modules/.nitro/vite/services/ssr/assets/ratelimit-BAqVce3_.js                            18.48 kB │ gzip:   5.63 kB
node_modules/.nitro/vite/services/ssr/assets/ShaderGallery-DQWH3kSy.js                        18.57 kB │ gzip:   5.84 kB
node_modules/.nitro/vite/services/ssr/assets/apply-layout-epbXgTlH.js                         19.68 kB │ gzip:   5.40 kB
node_modules/.nitro/vite/services/ssr/assets/logo-model-DvaYXyiL.js                           19.86 kB │ gzip:   7.33 kB
node_modules/.nitro/vite/services/ssr/assets/thumbs-DtOdFm1q.js                               19.86 kB │ gzip:   6.53 kB
node_modules/.nitro/vite/services/ssr/assets/tokens-DynoHrxR.js                               22.60 kB │ gzip:   7.90 kB
node_modules/.nitro/vite/services/ssr/assets/present._deckId-B3JnIuM5.js                      23.46 kB │ gzip:   6.72 kB
node_modules/.nitro/vite/services/ssr/assets/write-C0U54B1I.js                                23.62 kB │ gzip:   7.81 kB
node_modules/.nitro/vite/services/ssr/assets/export-jobs-CIVE4PS_.js                          24.04 kB │ gzip:   8.44 kB
node_modules/.nitro/vite/services/ssr/assets/authorize-ckIHtPo3.js                            24.46 kB │ gzip:   8.05 kB
node_modules/.nitro/vite/services/ssr/assets/Background-teQJNxJC.js                           25.84 kB │ gzip:   7.30 kB
node_modules/.nitro/vite/services/ssr/assets/access-DXJmnAc9.js                               26.47 kB │ gzip:   8.69 kB
node_modules/.nitro/vite/services/ssr/assets/download-C0kdPTga.js                             26.64 kB │ gzip:   8.43 kB
node_modules/.nitro/vite/services/ssr/assets/root-Dr6oOJ8b.js                                 27.00 kB │ gzip:   9.37 kB
node_modules/.nitro/vite/services/ssr/assets/mount-CXDSBOpk.js                                27.40 kB │ gzip:   7.77 kB
node_modules/.nitro/vite/services/ssr/assets/unpack-B7QhBVor.js                               28.76 kB │ gzip:   8.66 kB
node_modules/.nitro/vite/services/ssr/assets/SpecialCharacters-mNgKBLEv.js                    29.95 kB │ gzip:   9.32 kB
node_modules/.nitro/vite/services/ssr/assets/client-CytnTmZm.js                               30.41 kB │ gzip:   9.16 kB
node_modules/.nitro/vite/services/ssr/assets/Logo-KjjnYKT7.js                                 30.51 kB │ gzip:   8.83 kB
node_modules/.nitro/vite/services/ssr/assets/decks-DP148WGF.js                                31.07 kB │ gzip:   9.10 kB
node_modules/.nitro/vite/services/ssr/assets/rules-CcXUTykR.js                                34.53 kB │ gzip:  11.22 kB
node_modules/.nitro/vite/services/ssr/assets/sprite-C9kCxRrk.js                               36.66 kB │ gzip:  10.72 kB
node_modules/.nitro/vite/services/ssr/assets/SlideList-BVzpg9zc.js                            37.84 kB │ gzip:  11.95 kB
node_modules/.nitro/vite/services/ssr/assets/export-batch-FzoRT57L.js                         42.94 kB │ gzip:  13.26 kB
node_modules/.nitro/vite/services/ssr/assets/shader-frames-BjwySYct.js                        43.03 kB │ gzip:  15.72 kB
node_modules/.nitro/vite/services/ssr/assets/decks.index-B4LNMthG.js                          45.94 kB │ gzip:  12.94 kB
node_modules/.nitro/vite/services/ssr/assets/Snackbar-Be44MJOQ.js                             49.70 kB │ gzip:  14.62 kB
node_modules/.nitro/vite/services/ssr/assets/frames-B-NJju4W.js                               50.16 kB │ gzip:  15.16 kB
node_modules/.nitro/vite/services/ssr/assets/ready-DS1-8bRC.js                                56.01 kB │ gzip:  17.97 kB
node_modules/.nitro/vite/services/ssr/assets/Share-COCFrjc_.js                                56.07 kB │ gzip:  13.71 kB
node_modules/.nitro/vite/services/ssr/assets/deck-BQPDxMp-.js                                 58.72 kB │ gzip:  17.64 kB
node_modules/.nitro/vite/services/ssr/assets/findings-BSKEo63I.js                             64.86 kB │ gzip:  18.40 kB
node_modules/.nitro/vite/services/ssr/assets/html-escape-BiqrpD2f.js                          83.76 kB │ gzip:  26.87 kB
node_modules/.nitro/vite/services/ssr/assets/logos-CWzljmtL.js                                84.60 kB │ gzip:  25.88 kB
node_modules/.nitro/vite/services/ssr/assets/home-BzfwTXrM.js                                 91.53 kB │ gzip:  26.48 kB
node_modules/.nitro/vite/services/ssr/assets/run-BJ3libtt.js                                 131.25 kB │ gzip:  37.33 kB
node_modules/.nitro/vite/services/ssr/assets/Menu-CUAs4kg0.js                                132.37 kB │ gzip:  34.49 kB
node_modules/.nitro/vite/services/ssr/assets/templates-S1sDqPxp.js                           136.97 kB │ gzip:  35.04 kB
node_modules/.nitro/vite/services/ssr/assets/slide-CW9lDmUy.js                               143.46 kB │ gzip:  41.29 kB
node_modules/.nitro/vite/services/ssr/assets/blob-store-kt4FCsuy.js                          185.07 kB │ gzip:  51.64 kB
node_modules/.nitro/vite/services/ssr/assets/actions-rzK9ytDW.js                             198.89 kB │ gzip:  46.34 kB
node_modules/.nitro/vite/services/ssr/assets/room-CytLRzHq.js                                202.48 kB │ gzip:  58.38 kB
node_modules/.nitro/vite/services/ssr/assets/ids-CO7S0fa-.js                                 204.02 kB │ gzip:  44.40 kB
node_modules/.nitro/vite/services/ssr/index.js                                               250.46 kB │ gzip:  58.88 kB
node_modules/.nitro/vite/services/ssr/assets/report-F1imleCK.js                              381.29 kB │ gzip:  96.44 kB
node_modules/.nitro/vite/services/ssr/assets/factory-BSRuDhzR.js                             401.62 kB │ gzip:  70.80 kB
node_modules/.nitro/vite/services/ssr/assets/server-PGNsHOhR.js                              452.20 kB │ gzip: 106.00 kB
node_modules/.nitro/vite/services/ssr/assets/deck-CDP1v1aR.js                                461.78 kB │ gzip:  74.38 kB
node_modules/.nitro/vite/services/ssr/assets/dispatch-BYrZ_Mfk.js                            503.20 kB │ gzip: 143.13 kB
node_modules/.nitro/vite/services/ssr/assets/extract-BJd5i0k8.js                             626.61 kB │ gzip: 182.41 kB
node_modules/.nitro/vite/services/ssr/assets/cli-hEdxPGgf.js                                 755.07 kB │ gzip: 196.46 kB
node_modules/.nitro/vite/services/ssr/assets/editor-BpoAn5gh.js                              805.36 kB │ gzip: 214.59 kB
node_modules/.nitro/vite/services/ssr/assets/EditorRoot-BIL2hWEj.js                          830.79 kB │ gzip: 230.10 kB
node_modules/.nitro/vite/services/ssr/assets/Slideshow-Lay26-Ki.js                           946.99 kB │ gzip: 248.86 kB
node_modules/.nitro/vite/services/ssr/assets/identity-CbqSvsvr.js                            953.41 kB │ gzip: 221.27 kB
node_modules/.nitro/vite/services/ssr/assets/actions-oZZQeJIi.js                           1,468.56 kB │ gzip: 354.66 kB
node_modules/.nitro/vite/services/ssr/assets/router-FE8Hcrgn.js                            2,903.67 kB │ gzip: 240.48 kB

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0m../../packages/agent/src/http/readers.ts is dynamically imported by src/server/agent-actions.ts but also statically imported by src/server/actions.ts, dynamic import will not move module into another chunk.

✓ built in 2.25s

[nitro] ◐ Building [Nitro] (preset: vercel, compatibility: 2026-09-20)
[nitro] ✔ Generated public .vercel/output/static
vite v8.2.2 building nitro environment for production...
transforming...
✓ 1641 modules transformed.
ℹ Tracing dependencies:
- playwright-core (1.62.1)
- sharp (0.35.4)
- @img/sharp-darwin-arm64 (0.35.4)
- @img/colour (1.1.0)
- semver (7.8.5)
- detect-libc (2.1.2)
- @img/sharp-libvips-darwin-arm64 (1.3.3)
- fsevents (2.3.3)
- @sparticuz/chromium (147.0.2)
- @paper-design/shaders (0.0.78)
- tar-fs (3.1.3)
- tar-stream (3.2.1)
- pump (3.0.4)
- streamx (2.28.1)
- b4a (1.8.1)
- once (1.4.0)
- end-of-stream (1.4.5)
- fast-fifo (1.3.2)
- events-universal (1.0.1)
- text-decoder (1.2.7)
- wrappy (1.0.2)
- bare-fs (4.8.1)
- bare-path (3.1.2)
✔ Traced 23 dependencies (156 files) in 1827ms.
ℹ Ensure your production environment matches the builder OS and architecture (darwin-arm64) to avoid native module issues.
rendering chunks...
computing gzip size...
.vercel/output/functions/__server.func/_ssr/kysely-adapter-j8_qiJzo.mjs                          0.12 kB │ gzip:     0.09 kB
.vercel/output/functions/__server.func/_ssr/empty-plugin-adapters-5PvIP3d0.mjs                   0.23 kB │ gzip:     0.16 kB
.vercel/output/functions/__server.func/_chunks/render_resend.mjs                                 0.25 kB │ gzip:     0.18 kB
.vercel/output/functions/__server.func/_ssr/core-RrmWoKne.mjs                                    0.25 kB │ gzip:     0.20 kB
.vercel/output/functions/__server.func/_virtual/virtual_nitro-raw-helpers.mjs                    0.28 kB │ gzip:     0.20 kB
.vercel/output/functions/__server.func/_virtual/thesis.json.mjs                                  0.33 kB │ gzip:     0.22 kB
.vercel/output/functions/__server.func/_virtual/thesis2.json.mjs                                 0.34 kB │ gzip:     0.23 kB
.vercel/output/functions/__server.func/_ssr/createServerRpc-DIobIZ3U.mjs                         0.37 kB │ gzip:     0.26 kB
.vercel/output/functions/__server.func/_virtual/title2.json.mjs                                  0.38 kB │ gzip:     0.23 kB
.vercel/output/functions/__server.func/_virtual/neuro-noise--hint.webp.mjs                       0.48 kB │ gzip:     0.37 kB
.vercel/output/functions/__server.func/_virtual/neuro-noise--accent.webp.mjs                     0.48 kB │ gzip:     0.36 kB
.vercel/output/functions/__server.func/_ssr/createSsrRpc-BE1Vqe91.mjs                            0.50 kB │ gzip:     0.32 kB
.vercel/output/functions/__server.func/_virtual/title.json.mjs                                   0.51 kB │ gzip:     0.32 kB
.vercel/output/functions/__server.func/_virtual/title3.json.mjs                                  0.52 kB │ gzip:     0.33 kB
.vercel/output/functions/__server.func/_virtual/neuro-noise--brand-blue.webp.mjs                 0.53 kB │ gzip:     0.39 kB
.vercel/output/functions/__server.func/_virtual/mesh-gradient--paper-ink.webp.mjs                0.53 kB │ gzip:     0.40 kB
.vercel/output/functions/__server.func/_virtual/neuro-noise--caption.webp.mjs                    0.57 kB │ gzip:     0.44 kB
.vercel/output/functions/__server.func/_virtual/grain-gradient--hint.webp.mjs                    0.58 kB │ gzip:     0.44 kB
.vercel/output/functions/__server.func/_virtual/mesh-gradient--caption.webp.mjs                  0.58 kB │ gzip:     0.45 kB
.vercel/output/functions/__server.func/_virtual/simplex-noise--paper-ink.webp.mjs                0.59 kB │ gzip:     0.45 kB
.vercel/output/functions/__server.func/_virtual/mesh-gradient--ink-paper.webp.mjs                0.59 kB │ gzip:     0.45 kB
.vercel/output/functions/__server.func/_virtual/neuro-noise--paper-ink.webp.mjs                  0.59 kB │ gzip:     0.45 kB
.vercel/output/functions/__server.func/_virtual/grain-gradient--accent.webp.mjs                  0.60 kB │ gzip:     0.45 kB
.vercel/output/functions/__server.func/_virtual/grain-gradient--caption.webp.mjs                 0.60 kB │ gzip:     0.45 kB
.vercel/output/functions/__server.func/_ssr/json-Dbx7FnjL.mjs                                    0.60 kB │ gzip:     0.35 kB
.vercel/output/functions/__server.func/_virtual/static-mesh-gradient--paper-ink.webp.mjs         0.61 kB │ gzip:     0.45 kB
.vercel/output/functions/__server.func/_virtual/liquid-metal--noir.webp.mjs                      0.61 kB │ gzip:     0.47 kB
.vercel/output/functions/__server.func/_virtual/neuro-noise--ink-paper.webp.mjs                  0.62 kB │ gzip:     0.48 kB
.vercel/output/functions/__server.func/_virtual/static-radial-gradient--hint.webp.mjs            0.65 kB │ gzip:     0.49 kB
.vercel/output/functions/__server.func/_ssr/embed._deckId-2LjcbFYw.mjs                           0.65 kB │ gzip:     0.39 kB
.vercel/output/functions/__server.func/_virtual/mesh-gradient--brand-blue.webp.mjs               0.65 kB │ gzip:     0.50 kB
.vercel/output/functions/__server.func/_virtual/static-radial-gradient--caption.webp.mjs         0.65 kB │ gzip:     0.49 kB
.vercel/output/functions/__server.func/_virtual/mesh-gradient--hint.webp.mjs                     0.66 kB │ gzip:     0.51 kB
.vercel/output/functions/__server.func/_virtual/simplex-noise--caption.webp.mjs                  0.66 kB │ gzip:     0.51 kB
.vercel/output/functions/__server.func/_virtual/static-mesh-gradient--caption.webp.mjs           0.66 kB │ gzip:     0.50 kB
.vercel/output/functions/__server.func/_virtual/static-radial-gradient--ink-paper.webp.mjs       0.66 kB │ gzip:     0.50 kB
.vercel/output/functions/__server.func/_virtual/simplex-noise--ink-paper.webp.mjs                0.67 kB │ gzip:     0.51 kB
.vercel/output/functions/__server.func/_virtual/static-mesh-gradient--ink-paper.webp.mjs         0.67 kB │ gzip:     0.50 kB
.vercel/output/functions/__server.func/_virtual/liquid-metal--hint.webp.mjs                      0.67 kB │ gzip:     0.52 kB
.vercel/output/functions/__server.func/_virtual/grain-gradient--brand-blue.webp.mjs              0.68 kB │ gzip:     0.51 kB
.vercel/output/functions/__server.func/_virtual/grain-gradient--ink-paper.webp.mjs               0.68 kB │ gzip:     0.52 kB
.vercel/output/functions/__server.func/_virtual/static-radial-gradient--paper-ink.webp.mjs       0.68 kB │ gzip:     0.51 kB
.vercel/output/functions/__server.func/_virtual/grain-gradient--paper-ink.webp.mjs               0.70 kB │ gzip:     0.53 kB
.vercel/output/functions/__server.func/_virtual/liquid-metal--chrome.webp.mjs                    0.71 kB │ gzip:     0.54 kB
.vercel/output/functions/__server.func/_virtual/static-radial-gradient--accent.webp.mjs          0.72 kB │ gzip:     0.54 kB
.vercel/output/functions/__server.func/_virtual/liquid-metal--paper-ink.webp.mjs                 0.72 kB │ gzip:     0.56 kB
.vercel/output/functions/__server.func/_ssr/copy-DPZ85lU3.mjs                                    0.72 kB │ gzip:     0.47 kB
.vercel/output/functions/__server.func/_virtual/liquid-metal--diamond.webp.mjs                   0.72 kB │ gzip:     0.56 kB
.vercel/output/functions/__server.func/_virtual/dithering--accent.webp.mjs                       0.73 kB │ gzip:     0.56 kB
.vercel/output/functions/__server.func/_virtual/metaballs--hint.webp.mjs                         0.73 kB │ gzip:     0.57 kB
.vercel/output/functions/__server.func/_virtual/static-mesh-gradient--hint.webp.mjs              0.74 kB │ gzip:     0.56 kB
.vercel/output/functions/__server.func/_virtual/mesh-gradient--accent.webp.mjs                   0.74 kB │ gzip:     0.57 kB
.vercel/output/functions/__server.func/_virtual/simplex-noise--brand-blue.webp.mjs               0.75 kB │ gzip:     0.57 kB
.vercel/output/functions/__server.func/_ssr/health-B_vPnNIc.mjs                                  0.75 kB │ gzip:     0.43 kB
.vercel/output/functions/__server.func/_virtual/static-mesh-gradient--brand-blue.webp.mjs        0.75 kB │ gzip:     0.57 kB
.vercel/output/functions/__server.func/_virtual/smoke-ring--caption.webp.mjs                     0.76 kB │ gzip:     0.59 kB
.vercel/output/functions/__server.func/_virtual/liquid-metal--caption.webp.mjs                   0.77 kB │ gzip:     0.59 kB
.vercel/output/functions/__server.func/_virtual/static-radial-gradient--brand-blue.webp.mjs      0.78 kB │ gzip:     0.58 kB
